,index,Address,Lat,Long,Bus_Distance,Bus_Stop,L_Distance,L_Stop
23,23,1303 S. Fairfield Ave.,41.8644879836,-87.69443508319999,0.10726596503889141,1303 S California,0.7332561033520278,California-Douglas
24,24,2012 W. 17th St.,41.8586566959,-87.6765968934,0.054323197159763484,Damen & 17th Street,0.3297125451187554,Damen
25,25,557 N. Pine Ave.,41.8905193977,-87.7632486365,0.177703233361288,Central & Ohio,0.3827627215991271,Central-Lake
26,26,6057 N. Lincoln Ave.,41.9918656495,-87.7095450826,0.08856150951864379,Lincoln & Kedzie,1.8320238762188013,Kedzie-Ravenswood
27,27,6142 N. California Ave.,41.9934415657,-87.6996454249,0.05545011223872223,California & Granville,2.027904502485626,Francisco
28,28,908 S. Central Park Ave.,41.8696692769,-87.7156724506,0.2363127269605741,Roosevelt & Central Park,0.980697285010578,Pulaski-Congress
29,29,3145 W. Franklin Blvd.,41.8899681469,-87.70572939590001,0.06437022059886317,Kedzie & Franklin,0.420256874000026,Kedzie-Lake
30,30,4130 N. Kenmore Ave.,41.9575824413,-87.6563694357,0.16306844367923362,Sheridan & Buena,0.3631296512699379,Sheridan
31,31,837 E. 47th St.,41.8094408765,-87.6050334227,0.06973768054001254,47th Street & Drexel,0.9705125826438774,47th-South Elevated
32,32,2733 W. Belden Ave.,41.922824344,-87.6967431262,0.03214795336059808,Milwaukee & California,0.0714037448105529,California/Milwaukee
33,33,1100 N. Ashland Ave.,41.9015589973,-87.66759184200001,0.1303768966425821,Division & Ashland (Blue Line),0.20011687470833978,Division/Milwaukee
34,34,3572 W. Palmer St.,41.9211535,-87.71644972801013,0.27301932649859284,Fullerton & Central Park,1.1406155245812728,Logan Square
35,35,3506 S. State St.,41.830782180599996,-87.6267901762,0.03892536445416397,State & 35th Street,0.12487429513048483,35-Bronzeville-IIT
36,36,6400 S. Maryland Ave.,41.7786109444,-87.6047947203,0.07924525192075862,Cottage Grove & 64th Street,0.19102795701690242,Cottage Grove
37,37,2917 N. Central Ave.,41.933648047199995,-87.7661803002,0.04627725779979528,Central & George,2.925368474855483,Jefferson Park
38,38,3750 S. Cottage Grove Ave.,41.8263705668,-87.6082867641,0.031545089880992805,Cottage Grove & 38th Street,1.2270141360827267,Indiana
39,39,1125 E. Bowen Ave.,41.8187118792,-87.5989457091,0.08421779092051622,42nd Place & Lake Park,1.5458400771020535,43rd
40,40,63 E. 104th St.,41.7052697846,-87.6209818377,0.04044259752245978,Michigan & 104th Street,1.4213061621061485,95th/Dan Ryan
41,41,3845 S. State St.,41.8242011421,-87.6262712265,0.04056823011945596,Pershing & State,0.4978498520683161,Indiana
42,42,6045 W. Grand Ave.,41.920791010500004,-87.7774775508,0.04169726963797587,Grand & Meade,2.5493641229953425,Austin-Lake
43,43,10 N. Hamlin Ave.,41.8810923305,-87.7209100899,0.03318250028027308,Madison & Hamlin,0.5673919263245892,Conservatory-Central Park
44,44,1154 N. Campbell St.,41.902878079000004,-87.68963252190001,0.017602120278405665,Division & Campbell,1.0758862869187595,Western/Milwaukee
45,45,3333 W. Maypole Ave.,41.8834651917,-87.7100399091,0.07951711103842173,Homan & Maypole,0.32803513928011796,Kedzie-Lake
46,46,126 S. Central Ave.,41.8784946733,-87.7649480305,0.022988399158100494,Central & Adams,0.664030412510732,Central-Lake
47,47,1808 N. Kedzie Ave.,41.91437960161803,-87.70706422419369,0.23899718703540032,Armitage & Kedzie,1.1643316253465599,Logan Square
48,48,1656 W. 63rd St.,41.779530386,-87.6665265092,0.015246545359568132,63rd Street & Paulina,0.22549803051294362,Ashland/63rd
49,49,642 N. Kedzie Ave.,41.8931766425,-87.70663121850001,0.046403824601171095,Kedzie & Huron,0.6457290895232973,Kedzie-Lake
50,50,541 N. Homan Ave.,41.891480351,-87.7111689514,0.036516777722277995,Homan & Ohio,0.8255458764753882,Conservatory-Central Park
51,51,850 W. Eastwood Ave.,41.9665284532,-87.65171856389999,0.10856707036095373,Wilson & Hazel,0.5736524899073089,Wilson
52,52,5441 S. Michigan Ave.,41.7952753031,-87.6223343775,0.06956680151994875,Garfield & Michigan,0.28433726167724277,Garfield-South Elevated
53,53,2014 S. Racine Ave.,41.8546902787,-87.6564782084,0.1663846945196241,Cermak & Racine,1.1002346929515,18th
54,54,734 W. Sheridan Rd.,41.9528696876,-87.6493401794,0.037970815038801224,Sheridan & Broadway,0.4494174407299909,Sheridan
55,55,188 W. Randolph St.,41.884579663000004,-87.6337568335,0.09756013220060993,Wells & Washington,0.13710885741380993,Washington/Wells
56,56,5327 W. Chicago Ave.,41.8947914314,-87.7592704828,0.09340528807967133,Chicago & Lockwood,0.8243238464447302,Laramie
57,57,6146 S. Kenwood Ave.,41.7828034603,-87.59326131469999,0.10797527888029777,61st Street & Kenwood,1.0442831002905366,Cottage Grove
58,58,3700 S. Dearborn St.,41.8271942191,-87.6278435793,0.10793187664014853,State & 37th Street,0.4460567254503218,35-Bronzeville-IIT
59,59,436 E. 47th St.,41.809520568800004,-87.614824016,0.07518962675991646,47th Street & Vincennes,0.29851823344448863,47th-South Elevated
60,60,5801 N. Pulaski Road,41.985931514200004,-87.72836921,0.014236114641028053,Pulaski & Ardmore,2.2995532493994575,Kimball
61,61,6522 S. Ingleside Ave.,41.7761037074,-87.6023285746,0.2176611263985535,67th Street & Ingleside,0.5351860398579646,Cottage Grove
62,62,2260 E. 99th St.,41.7153982408,-87.5687149518,0.16920718951997174,100th Street & Luella,4.337285497345874,95th/Dan Ryan
63,63,4657 S. Drexel Blvd,41.8097139386,-87.6037533683,0.03773798125988037,47th Street & Drexel,1.0779882444437703,47th-South Elevated
64,64,110 N. Wood St.,41.8835542602,-87.67195336719999,0.153589600679328,Madison & Wood,0.4677619000048481,Ashland-Lake
65,65,1061 E. 41st Place,41.819781287800005,-87.5999252673,0.14653841132373202,42nd Place & Lake Park,1.5520577247821905,43rd
66,66,3607 W. Polk St.,41.8707255523,-87.7159079717,0.21454355567874472,Harrison & Central Park,0.8913049672096947,Pulaski-Congress
67,67,10513 S. Michigan Ave.,41.7030773785,-87.62054467709999,0.03475375548194677,Michigan & 105th Street,1.603272177747226,95th/Dan Ryan
68,68,5839 S. Harlem Ave.,41.785354124899996,-87.80109799549999,0.0522310112808384,Harlem & 59th Street,4.456552591459655,Midway Airport
69,69,1129 S. Sacramento Ave.,41.8673696101,-87.70066622540001,0.07252843003877843,Roosevelt & Sacramento,0.8558633830102054,Kedzie-Homan
70,70,2825 S. Halsted St.,41.8427291512,-87.6462472701,0.06184526483818047,Halsted & 28th Street,0.4190837049675509,Halsted-Midway
71,71,1200 N. Clybourn Ave.,41.9037895847,-87.6398207738,0.008784005800680462,Division & Clybourn,0.4939637108642728,Sedgwick
72,72,4618 N. Western Ave.,41.9654975932,-87.68895433120001,0.05807955307858492,Western & Wilson,0.08332921305446349,Western-Ravenswood
73,73,1812 N. Drake Ave.,41.91364575,-87.7151525,0.24536586539746283,Kimball & Bloomingdale,1.5703836462803566,Logan Square
74,74,3251 E. 92nd St.,41.7282135464,-87.5446927939,0.039908505002398446,Buffalo & 92nd Street,5.9207184088090115,95th/Dan Ryan
75,75,2822 W. Jackson Blvd.,41.8775358858,-87.6970630483,0.06530380472026423,California & Jackson,0.519863407593536,California-Lake
76,76,1311 N. Halsted St.,41.9054382467,-87.64798274340001,0.07611490688112213,Halsted & Evergreen,0.443631262460741,North/Clybourn
77,77,1859 S. Pulaski Ave.,41.8553397217,-87.72471007629998,0.025077450280085147,Pulaski & 19th Street,0.1291439943554508,Pulaski-Douglas
78,78,4642 S. Michigan Ave.,41.809825649000004,-87.62299937680001,0.039480136238546494,47th Street & Michigan,0.33147236908786226,47th-South Elevated
79,79,727 W. Lake St.,41.885564701,-87.6468550832,0.050058158961016376,Halsted & Lake,0.36139705505284214,Clinton-Lake
80,80,601 N. Drake Ave,41.891901620700004,-87.714839929,0.24666673543778472,Homan & Ohio,0.6006660897961098,Conservatory-Central Park
81,81,4801 N. Ravenswood Ave.,41.9689734978,-87.67403032360001,0.01111936048054929,Lawrence & Ravenswood,0.4959623999237692,Damen-Ravenswood
82,82,400 E. 41st St.,41.820349500300004,-87.6165141095,0.033311931960165,King Drive & 41st Street,0.44343014954158666,43rd
83,83,4555 N. Sheridan Road,41.96514705,-87.6543249,0.030451390800357105,Wilson & Sheridan,0.29770093034624384,Wilson
84,84,5432 S. Woodlawn Ave.,41.7969631559,-87.5967353133,0.15772328344122002,Woodlawn & 55th Street,1.6175705915710097,Garfield-South Elevated
85,85,1611 W. Division St.,41.903230501399996,-87.667978248,0.041448108122190776,Division & Ashland (Blue Line),0.11118808618794845,Division/Milwaukee
86,86,2652 W. 12th Pl,41.8657664016,-87.6931618352,0.07205285303913343,Roosevelt & Washtenaw,0.9098313905511987,California-Douglas
87,87,705 S. Independence Ave.,41.872441377600005,-87.71958599450001,0.0717338894791709,Harrison & Independence,0.5180506786892807,Pulaski-Congress
88,88,1801 S. Wabash St.,41.857792921,-87.62546236879999,0.11220702495985507,Michigan & 18th Street,0.3887555420758531,Cermak-McCormick Place
89,89,1106 E. 42nd Pl,41.8181391197,-87.5993626833,0.015728218879840484,42nd Place & Lake Park,1.4773505050613778,43rd
90,90,3500 W. Ohio St.,41.8919294934,-87.7138283059,0.1785912077575631,Homan & Ohio,0.6725991991556611,Conservatory-Central Park
91,91,"1318,1456 N. Rockwell Ave.",41.905457998,-87.6921618816,0.19461455772080286,Division & Rockwell,1.0723875833582697,Western/Milwaukee
92,92,116 E. 43rd St.,41.816662565,-87.6222647175,0.0671224776000372,43rd Street & Michigan,0.23723692632999305,43rd
93,93,614 N. Spaulding Ave.,41.8923700513,-87.7090486845,0.1949617479590444,Homan & Ohio,0.757201625682859,Kedzie-Lake
94,94,6446 S. Kenwood Ave.,41.7774890264,-87.5931497136,0.21710041264034602,63rd Street & Kenwood,1.074499146257591,Cottage Grove
95,95,3541 W. North Ave.,41.9098923382,-87.7160529794,0.04996568007975668,North Ave & Central Park,1.7616806531152152,Conservatory-Central Park
96,96,205 S. Peoria St.,41.879016243932966,-87.64950272500559,0.0837353865483692,Jackson & Peoria,0.25185627143615363,UIC-Halsted
97,97,2800 W. Montrose Ave.,41.9613586525,-87.6985441744,0.03269553988005498,Montrose & California,0.5466661989622423,Francisco
98,98,4339 W. 18th Pl,41.8557715313,-87.73388790000001,0.2643127700361362,16th Street & Kostner,0.1830399936225888,Kostner
99,99,6928 N. Wayne Ave.,42.0075737709,-87.6651711448,0.051597063160627954,Morse & Glenwood (Red Line),0.10559868439856644,Morse
100,100,6002 S. Halsted St.,41.7849944939,-87.64506314489999,0.01820811159679465,Halsted & 60th Street,0.4848597923728477,Halsted/63rd
101,101,2931 N. Harlem Ave.,41.9335002731,-87.8064419298,0.06751039895746942,Harlem & George,3.4543195913142655,Harlem-Lake
102,102,1140 E. 42nd Pl,41.8181350367,-87.598096559,0.10306147683999144,42nd Place & Lake Park,1.564683763021529,43rd
103,103,1355 S. Blue Island Ave.,41.8639940988,-87.6557523872,0.08529056392089558,Racine & 14th Street,1.0791502721108515,Racine
104,104,1050 W. 79th St.,41.7506486193,-87.65092232059999,0.02426558204051901,79th Street & Aberdeen,1.7978329026659652,79th
105,105,2324 W. Irving Park Road,41.9541446663,-87.6869750499,0.06998325404011041,Irving Park & Oakley,0.8579262974374132,Irving Park-Ravenswood
106,106,3300 W. Maypole Ave.,41.8836980221,-87.70890250020001,0.15967421827780015,Homan & Maypole,0.23321457972049303,Kedzie-Lake
107,107,12045 S. Emerald Ave.,41.6746900779,-87.64051484229999,0.12645307672170533,12100 S Halsted,4.413991360670403,95th/Dan Ryan
108,108,3220 W. Division St.,41.9029334898,-87.70762292379999,0.0626741701198938,Division & Kedzie,1.389528929441758,Kedzie-Lake
109,109,1313 S. Fairfiled Ave.,41.864228447399995,-87.694427661,0.12573948631822418,1303 S California,0.7158098145506585,California-Douglas
110,110,5000 S. Indiana Ave.,41.8037545212,-87.6212170565,0.13106073104114274,51st Street & Indiana,0.3029848937146312,51st
111,111,2124 W. 19th St.,41.8559075141,-87.6794329233,0.18840376084098695,18th Street & Hoyne,0.33572243363805115,Damen
112,112,11701 S. State St.,41.681590098600005,-87.6226276337,0.13903616252007112,Michigan & 117th Street,2.9460513501053724,95th/Dan Ryan
113,113,1400 S. Indiana Ave.,41.864026664899995,-87.622620427,0.023788406521356366,Indiana & 14th Street,0.5084645630606417,Roosevelt/Wabash
114,114,6151 S. Michigan Ave.,41.7823319979,-87.6219876398,0.11931341516259977,61st Street & Michigan,0.5981674537176617,King Drive
115,115,4427 S. Indiana Ave.,41.8139709971,-87.6211916565,0.1933343438808379,43rd Street & Indiana,0.32164852429869767,43rd
116,116,5012 N. Winthrop Ave.,41.9737005572,-87.65789193549999,0.1549356652427747,Broadway & Argyle,0.06126021917002333,Argyle
117,117,1128 E. Bowen Ave.,41.8189460276,-87.59897811559999,0.09817833040050061,42nd Place & Lake Park,1.559800616582038,43rd
118,118,4041 W. Roosevelt Road,41.8660400256,-87.72672414370001,0.06988806943924146,Roosevelt & Karlov,0.6191954778736005,Pulaski-Congress
119,119,1630 W. Wilson Ave.,41.96546805,-87.67045482596679,0.27593078109519525,Lawrence & Paulina,0.5831417773949312,Montrose-Ravenswood
120,120,4800 W. George St.,41.9334629306,-87.7467922468,0.017070076080972284,Cicero & George,2.158969000426714,Montrose-O'Hare
121,121,17 W. 36th St.,41.8290621083,-87.62716567780001,0.07437505972037287,State & 36th Street,0.26988800901049503,35-Bronzeville-IIT
122,122,941 W. Belmont Ave.,41.939840875,-87.653103625,0.013234257799632589,Belmont Red/Brown/Purple Line Station,0.02539590023402809,Belmont-North Main
123,123,1600 N. Talman Ave.,41.9103438337,-87.6934713169,0.07546684195925195,North Ave & Washtenaw,0.8249006756787566,Western/Milwaukee
124,124,4143 S. Lake Park Ave.,41.818812885599996,-87.5999659461,0.08233995204346911,42nd Place & Lake Park,1.4822293195812477,43rd
125,125,624 W. 61st St.,41.7835589092,-87.6410928975,0.2875675338390664,Halsted & 61st Street,0.5163200040253685,Halsted/63rd
126,126,6321 S. Cottage Grove Ave.,41.7797573036,-87.60576962549999,0.06563903028230982,Cottage Grove & 63rd Street (Green Line),0.04423646053816697,Cottage Grove
127,127,1714 W. 19th St.,41.8560328733,-87.66936056549999,0.14952291043966,18th Street & Paulina (Pink Line),0.14360901710744542,18th
128,128,1640 W. Division St.,41.903405,-87.66899009843411,0.0897634765580193,Division & Paulina,0.1760411309022601,Division/Milwaukee
129,129,126200 S. Washtenaw Ave.,41.8646833345,-87.6935047653,0.1357564769597559,Roosevelt & Washtenaw,0.8111523843110661,California-Douglas
130,130,1200 E. 78th St.,41.753320860900004,-87.5954564009,0.13625760259905634,79th Street & Woodlawn,2.2580286663365854,79th
131,131,528 N. Troy St.,41.891232279899995,-87.7053401173,0.13603230816045198,Kedzie & Ohio,0.5346729567202403,Kedzie-Lake
132,132,2247 W. Lawrence Ave.,41.9692589,-87.6488705,0.06097184319905296,Marine Drive & Lawrence,0.6741755926301608,Lawrence
133,133,3214 W. 63rd Pl,41.7781448626,-87.7038754099,0.049145237959604064,Kedzie & 63rd Place Terminal,1.8440970317096372,Kedzie-Midway
134,134,460 E. 41st St.,41.8203815435,-87.6143824354,0.1830411691196872,King Drive & 41st Street,0.5891707151713377,Indiana
135,135,1939 W. Lake St.,41.8849038015,-87.6758507682,0.06631552256063174,Damen & Lake,0.6440737912449663,Ashland-Lake
136,136,3836 W. Cermak Road,41.8517027368,-87.72132688030001,0.06230024100189838,Cermak & Springfield,0.3566525239225598,Pulaski-Douglas
137,137,967 W. 19th St.,41.8565672424,-87.6507465232,0.16150908395940464,18th Street & Sangamon,0.8498605205920114,Halsted-Midway
138,138,5701 S. Michigan Ave.,41.7909803898,-87.62222411370001,0.24926054519801824,State & 57th Street,0.5602618102301307,Garfield-South Elevated
139,139,5650 N. Kenmore Ave.,41.985186775500004,-87.656808677,0.12202741840110037,Sheridan & Hollywood,0.25701981959418846,Bryn Mawr
140,140,731 E. 50th Pl,41.803042216,-87.6075885068,0.07682235924028476,51st Street & Evans,0.8209698163451038,51st
141,141,7018 S. Cregier Ave.,41.7673820796,-87.58140538020001,0.1036242181614398,71st Street & Cregier,2.586607736096849,Cottage Grove
142,142,3200 E. 92nd St.,41.728408775700004,-87.546822457,0.09196062043826884,92nd Street & Burley,5.786855589848841,95th/Dan Ryan
143,143,5801 N. Pulaski Road,41.985931514200004,-87.72836921,0.014236114641028053,Pulaski & Ardmore,2.2995532493994575,Kimball
144,144,2031 S. Clark St.,41.854411400100005,-87.6299918764,0.0772841861979316,Clark & Archer,0.15096359914625168,Cermak-Chinatown
145,145,240 W. 107th Place,41.698995638,-87.6295434504,0.5065809597182636,111th Street & Princeton,1.9728262822716147,95th/Dan Ryan
146,146,3600 N. Halsted St.,41.947401735,-87.6496365844,0.02724707787841112,Halsted & Addison,0.27788006680744104,Addison-North Main
147,147,710 W. Grand Ave.,41.891310625500005,-87.6463244631,0.04386246151925377,Grand & Union,0.09516241604113987,Grand/Milwaukee
148,148,8132 S. Racine Ave.,41.7458601099,-87.6537601722,0.07006216972024788,Racine & 82nd Street,2.2928762768229434,79th
149,149,2556 W. Armitage Ave,41.917612,-87.692472,0.017821802599618766,Armitage & Rockwell,0.4541035762506397,Western/Milwaukee
150,150,1527 N. Wicker Park Ave.,41.908768735900004,-87.6768915182,0.06639025164128327,Damen & Le Moyne,0.10519728131691863,Damen/Milwaukee
151,151,15 S. Homan Ave.,41.8804138115,-87.71084272979999,0.044612319639466595,Madison & Homan,0.594745841559211,Kedzie-Lake
152,152,8920 S. Loomis St.,41.731679799999995,-87.65843502610542,0.32712778329657793,87th Street & Loomis,2.586236739930655,87th
153,153,3503 W. Armitage Ave,41.9172092811,-87.713682006,0.09733782027967096,Armitage & Drake,1.2220291093601987,Logan Square
154,154,3118 W. Franklin Blvd.,41.8901994819,-87.70473977540001,0.14886034119806482,Kedzie & Franklin,0.5047469945992277,Kedzie-Lake
155,155,1410 E. 62nd St.,41.7825052194,-87.5909616433,0.16144465875825348,Dorchester & 61st Street,1.1827820908891853,Cottage Grove
156,156,13550 S. Avenue O,41.648457411399995,-87.540123166,0.019753043118748793,13600 S Avenue O (Senior Bldg),10.948142469186351,95th/Dan Ryan
157,157,3515 W. 23rd St.,41.849756884,-87.713204726,0.1254866226012723,Central Park & 23rd Street,0.40901408228830577,Central Park
158,158,1331 S. Independence Blvd.,41.8634109156,-87.7192916814,0.23239141900076563,Roosevelt & Independence,0.9570622181111134,Central Park
159,159,532 N. Trumbull Ave.,41.8912353311,-87.7126750163,0.1345030504404093,Homan & Ohio,0.7043708083154826,Conservatory-Central Park
160,160,30 W. Cermak Road,41.8530133902,-87.628232211,0.11130907883968177,State & Cermak,0.13366106952487086,Cermak-McCormick Place
161,161,847 W. Sunnyside Ave.,41.9635353994,-87.6517961908,0.13137861507855747,Clarendon & Sunnyside,0.46063771540077314,Wilson
162,162,3244 W. 59th St.,41.786328045,-87.705136175,0.051932558598147695,59th Street & Spaulding,1.3034423492402483,Kedzie-Midway
163,163,2021 S. Morgan St.,41.8546147585,-87.65132209219999,0.15897754035965192,Cermak & Morgan,0.7545780095115333,Halsted-Midway
164,164,1333 N. Kingsbury St.,41.9057310023,-87.64964596639999,0.1472068487208958,Halsted & Evergreen,0.37314555809986133,North/Clybourn
165,165,4950 S. Langley Ave.,41.8043553511,-87.6090229601,0.19810297124056434,Cottage Grove & 50th Street,0.8125745969045085,51st
166,166,1723 N. Humboldt Blvd.,41.9128086528,-87.701800063,0.21197238816038466,North Ave & Humboldt,0.97162211278837,California/Milwaukee
167,167,2501 W. Armitage Ave.,41.9174438523,-87.689883619,0.09105475784088242,Milwaukee & Armitage,0.26335179021131694,Western/Milwaukee
168,168,334 N. Menard Ave.,41.886727420700005,-87.7701332901,0.3427934588387842,Austin & Corcoran/South Blvd (Green Line),0.3160591316042087,Austin-Lake
169,169,3543 W. Chicago Ave.,41.8953589753,-87.7155751576,0.04892094691973057,Chicago & Central Park,0.7890372089952564,Conservatory-Central Park
170,170,3640 S. State St.,41.8279253109,-87.62663571709999,0.048517157998895756,State & 37th Street,0.31188110864910074,35-Bronzeville-IIT
171,171,346 E. 53rd St.,41.7985499558,-87.6174566934,0.11133395624161722,King Drive & 53rd Street,0.29345764173080796,Garfield-South Elevated
172,172,3224 W. Ohio St.,41.8919931605,-87.7076070703,0.08747632895858999,Kedzie & Ohio,0.6313610796826652,Kedzie-Lake
173,173,5628 S. Halsted St.,41.7916278176,-87.6452332087,0.06509700052220638,Halsted & 56th Street,0.9556542073738143,Halsted/63rd
174,174,3939 W. North Ave.,41.9097870143,-87.7255819184,0.05860584676009069,North Ave & Pulaski,1.699080444894679,Pulaski-Lake
175,175,4946 N. Sheridan Road,41.9729461221,-87.6550671247,0.0341504145182455,Sheridan & Argyle,0.27472667567226383,Argyle
176,176,1519 W. Warren Blvd.,41.8822718277,-87.6659809767,0.1117880673977652,Madison & Ashland,0.27745925833800417,Ashland-Lake
177,177,4340S. Champlain St.,41.8166019546,-87.6105564793,0.08373761211840076,43rd Street & St. Lawrence,0.5963679969415665,43rd
178,178,4845 S. Western Blvd.,41.8053101773,-87.6836299382,0.04209320781932888,Western Orange Line Station,0.07346733863467705,Western-Midway
179,179,4814 N. Kedzie Ave.,41.9689350644,-87.7086378257,0.027292279321167713,Kedzie & Lawrence,0.21095101892054233,Kedzie-Ravenswood
180,180,1254 S. Fairfiled Ave.,41.8648854853,-87.69474071389999,0.08008325008297845,1303 S California,0.7396135765521791,California-Douglas
181,181,6253 S. Michigan Ave.,41.780403694499995,-87.6218374892,0.041895223159849594,63rd Street & Michigan,0.45433843691770337,King Drive
182,182,"6602,6614 W. Diversey Ave.",41.9310497553,-87.7907721868,0.0172252017186878,6600 W Diversey,3.25747925115237,Oak Park-Lake
183,183,6808 N. Wayne Ave.,42.0057709728,-87.6651110904,0.08854198127727386,Pratt & Glenwood,0.2345080773983483,Morse
184,184,1045 N. Sacramento Blvd.,41.900487230500005,-87.7016066315,0.21431229620087608,Division & Humboldt,1.433472755600772,Kedzie-Lake
185,185,1110 E. Bowen Ave.,41.8187489217,-87.5996033527,0.05282218688377896,42nd Place & Lake Park,1.5028944809813425,43rd
186,186,6230 S. Dorchester Ave.,41.7814311307,-87.5915208532,0.06722146820048351,63rd Street & Dorchester,1.0697578277698114,Cottage Grove
187,187,6134 S. Cottage Grove Ave.,41.7830011908,-87.6061319507,0.06252320340117024,Cottage Grove & 62nd Street,0.20531343754289538,Cottage Grove
188,188,2451 N. Sacramento Ave.,41.926278629,-87.70220923870001,0.024737318440460853,Milwaukee & Sacramento,0.6683957656472075,California/Milwaukee
189,189,8300 S. Cottage Grove Ave.,41.743873821,-87.6051761606,0.012385319119826477,Cottage Grove & 83rd Street,1.8366174116935838,79th
190,190,7430 S. Rockwell St.,41.7581541131,-87.6881061075,0.38423025968274377,Western & Columbus,3.1181901056826122,Ashland/63rd
191,191,1330 E. 53rd St.,41.7995978694,-87.5937610369,0.19967507759923536,Woodlawn & 53rd Street,1.8846119671647246,51st
192,192,1910 S. Albany Ave.,41.8551333961,-87.7030673957,0.17688960743936377,Kedzie & 19th Street,0.232745299055739,Kedzie-Douglas
193,193,15 W. 37th St.,41.8272089226,-87.6272267219,0.06422786235986848,State & 37th Street,0.40235271117004173,35-Bronzeville-IIT
194,194,3462 N. Lincoln Ave.,41.9449587,-87.67265075917544,0.1912137392599675,Addison & Lincoln,0.20873266585254271,Paulina
195,195,1218 S. Washtenaw Ave.,41.8658846962,-87.69353816729999,0.05493366571889169,Roosevelt & Washtenaw,0.8919751955519303,California-Douglas
196,196,5700 N. Sheridan Road,41.9856410954,-87.65538854409999,0.027551218800834932,Sheridan & Hollywood,0.38673195335437927,Bryn Mawr
197,197,1802 N. Sawyer Ave.,41.91395196155502,-87.70866794642309,0.24653738831379712,Armitage & Sawyer,1.1004626991506854,Logan Square
198,198,4131 S. Lake Park Ave.,41.8191492211,-87.6001650373,0.11939147968377313,42nd Place & Lake Park,1.491726625141206,43rd
199,199,504 S. Laramie Ave.,41.873765121,-87.7549712034,0.027053594681578377,Laramie & Congress,0.8273619055331409,Cicero-Congress
200,200,5105 S. Harper Ave.,41.8022605699,-87.5890043476,0.07205645144041455,E Hyde Park & Lake Park,2.05290372286519,51st
201,201,3630 W. 51st St.,41.8007828624,-87.7147366177,0.5092815381605703,47th Street & Archer,0.7340783067852187,Pulaski-Midway
